Join Team,KenPom Team Name
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama State,Alabama St.
Alcorn State,Alcorn St.
American University,American
Appalachian State,Appalachian St.
Arizona,Arizona
Arizona State,Arizona St.
Arkansas,Arkansas
Arkansas State,Arkansas St.
Arkansas-Pine Bluff,Arkansas Pine Bluff
Army West Point,Army
Auburn,Auburn
Austin Peay,Austin Peay
Ball State,Ball St.
Baylor,Baylor
Bellarmine,Bellarmine
Belmont,Belmont
Bethune-Cookman,Bethune Cookman
Binghamton,Binghamton
Boise State,Boise St.
Boston College,Boston College
Boston University,Boston University
Bowling Green,Bowling Green
Bradley,Bradley
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Brigham Young,BYU
Cal Poly,Cal Poly
Cal State Bakersfield,Cal St. Bakersfield
Cal State Fullerton,Cal St. Fullerton
Cal State Northridge,Cal St. Northridge
California,California
California Baptist,Cal Baptist
Campbell,Campbell
Canisius,Canisius
Central Arkansas,Central Arkansas
Central Connecticut State,Central Connecticut
Central Michigan,Central Michigan
Charleston,Charleston
Charleston Southern,Charleston Southern
Charlotte,Charlotte
Chattanooga,Chattanooga
Chicago State,Chicago St.
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland State,Cleveland St.
Coastal Carolina,Coastal Carolina
Colgate,Colgate
Colorado,Colorado
Colorado State,Colorado St.
Columbia,Columbia
Coppin State,Coppin St.
Cornell,Cornell
Creighton,Creighton
Dartmouth,Dartmouth
Davidson,Davidson
Dayton,Dayton
Delaware,Delaware
Delaware State,Delaware St.
Denver,Denver
DePaul,DePaul
Detroit-Mercy,Detroit Mercy
Drake,Drake
Drexel,Drexel
Duke,Duke
Duquesne,Duquesne
East Carolina,East Carolina
East Tennessee State,East Tennessee St.
Eastern Illinois,Eastern Illinois
Eastern Kentucky,Eastern Kentucky
Eastern Michigan,Eastern Michigan
Eastern Washington,Eastern Washington
Elon,Elon
Evansville,Evansville
Fairfield,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida Atlantic,Florida Atlantic
Florida Gulf Coast,Florida Gulf Coast
Florida International,FIU
Florida State,Florida St.
Fordham,Fordham
Fresno State,Fresno St.
Furman,Furman
Gardner-Webb,Gardner Webb
George Mason,George Mason
George Washington,George Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia Southern,Georgia Southern
Georgia State,Georgia St.
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grambling State,Grambling St.
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Harvard,Harvard
Hawaii,Hawaii
High Point,High Point
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Houston Christian,Houston Christian
Howard,Howard
Idaho,Idaho
Idaho State,Idaho St.
Illinois,Illinois
Illinois State,Illinois St.
Incarnate Word,Incarnate Word
Indiana,Indiana
Indiana State,Indiana St.
Iona,Iona
Iowa,Iowa
Iowa State,Iowa St.
IUPUI,IUPUI
Jackson State,Jackson St.
Jacksonville,Jacksonville
Jacksonville State,Jacksonville St.
James Madison,James Madison
Kansas,Kansas
UMKC,UMKC
Kansas State,Kansas St.
Kennesaw State,Kennesaw St.
Kent State,Kent St.
Kentucky,Kentucky
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Le Moyne,Le Moyne
Lehigh,Lehigh
Liberty,Liberty
Lindenwood,Lindenwood
Lipscomb,Lipscomb
Little Rock,Little Rock
Long Beach State,Long Beach St.
Long Island,LIU
Longwood,Longwood
Louisiana,Louisiana
Louisiana Tech,Louisiana Tech
Louisville,Louisville
Loyola (IL),Loyola Chicago
Loyola (MD),Loyola MD
Loyola Marymount,Loyola Marymount
LSU,LSU
Maine,Maine
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland-Eastern Shore,Maryland Eastern Shore
Massachusetts,Massachusetts
McNeese State,McNeese St.
Memphis,Memphis
Mercer,Mercer
Merrimack College,Merrimack
Miami (FL),Miami FL
Miami (OH),Miami OH
Michigan,Michigan
Michigan State,Michigan St.
Middle Tennessee State,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi State,Mississippi St.
Mississippi Valley State,Mississippi Valley St.
Missouri,Missouri
Missouri State,Missouri St.
Monmouth,Monmouth
Montana,Montana
Montana State,Montana St.
Morehead State,Morehead St.
Morgan State,Morgan St.
Mount St. Mary's,Mount St. Mary's
Murray State,Murray St.
Navy,Navy
NC State,NC State
Nebraska,Nebraska
Nevada,Nevada
New Hampshire,New Hampshire
New Mexico,New Mexico
New Mexico State,New Mexico St.
New Orleans,New Orleans
Niagara,Niagara
Nicholls State,Nicholls St.
N.J.I.T.,NJIT
Norfolk State,Norfolk St.
North Alabama,North Alabama
North Carolina,North Carolina
North Carolina A&T,North Carolina A&T
North Carolina Central,North Carolina Central
North Dakota,North Dakota
North Dakota State,North Dakota St.
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,Northern Arizona
Northern Colorado,Northern Colorado
Northern Illinois,Northern Illinois
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Northwestern State,Northwestern St.
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio State,Ohio St.
Oklahoma,Oklahoma
Oklahoma State,Oklahoma St.
Old Dominion,Old Dominion
Ole Miss,Mississippi
Omaha,Nebraska Omaha
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon State,Oregon St.
Pacific,Pacific
Penn State,Penn St.
Pennsylvania,Penn
Pepperdine,Pepperdine
Pittsburgh,Pittsburgh
Portland,Portland
Portland State,Portland St.
Prairie View A&M,Prairie View A&M
Presbyterian,Presbyterian
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Fort Wayne,Purdue Fort Wayne
Queens University,Queens
Quinnipiac,Quinnipiac
Radford,Radford
Rhode Island,Rhode Island
Rice,Rice
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
Sacramento State,Sacramento St.
Sacred Heart,Sacred Heart
Saint Joseph's,Saint Joseph's
Saint Louis,Saint Louis
Saint Mary's,Saint Mary's
Saint Peter's,Saint Peter's
Sam Houston State,Sam Houston St.
Samford,Samford
San Diego,San Diego
San Diego State,San Diego St.
San Francisco,San Francisco
San Jose State,San Jose St.
Santa Clara,Santa Clara
Southeastern Louisiana,Southeastern Louisiana
Seattle,Seattle
Seton Hall,Seton Hall
Siena,Siena
SIU-Edwardsville,SIU Edwardsville
Southern Methodist,SMU
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina State,South Carolina St.
USC Upstate,USC Upstate
South Dakota,South Dakota
South Dakota State,South Dakota St.
South Florida,South Florida
Southeast Missouri State,Southeast Missouri St.
Southern,Southern
Southern Illinois,Southern Illinois
Southern Indiana,Southern Indiana
Southern Mississippi,Southern Miss
Southern Utah,Southern Utah
St. Bonaventure,St. Bonaventure
St. Francis (PA),Saint Francis
St. John's,St. John's
St. Thomas-Minnesota,St. Thomas
Stanford,Stanford
Stephen F. Austin,Stephen F. Austin
Stetson,Stetson
Stonehill,Stonehill
Stony Brook,Stony Brook
Syracuse,Syracuse
Tarleton State,Tarleton St.
TCU,TCU
Temple,Temple
Tennessee,Tennessee
Tennessee State,Tennessee St.
Tennessee Tech,Tennessee Tech
Texas,Texas
Texas A&M,Texas A&M
Texas A&M Commerce,Texas A&M Commerce
Texas A&M-CC,Texas A&M Corpus Chris
Texas Southern,Texas Southern
Texas State,Texas St.
Texas Tech,Texas Tech
The Citadel,The Citadel
Toledo,Toledo
Towson,Towson
Troy,Troy
Tulane,Tulane
Tulsa,Tulsa
UAB,UAB
Albany,Albany
UC Davis,UC Davis
UC Irvine,UC Irvine
UC Riverside,UC Riverside
UC San Diego,UC San Diego
UC Santa Barbara,UC Santa Barbara
UCF,UCF
UCLA,UCLA
UConn,Connecticut
Illinois-Chicago,Illinois Chicago
Louisiana-Monroe,Louisiana Monroe
UMass Lowell,UMass Lowell
UMBC,UMBC
UNC Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
UNC Wilmington,UNC Wilmington
UNLV,UNLV
USC,USC
Texas-Arlington,UT Arlington
Tennessee-Martin,Tennessee Martin
Texas-RGV,UT Rio Grande Valley
Utah,Utah
Utah State,Utah St.
Utah Tech,Utah Tech
Utah Valley,Utah Valley
UTEP,UTEP
Texas-San Antonio,UTSA
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
VCU,VCU
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Tech,Virginia Tech
Virginia Military,VMI
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington State,Washington St.
Weber State,Weber St.
West Virginia,West Virginia
Western Carolina,Western Carolina
Western Illinois,Western Illinois
Western Kentucky,Western Kentucky
Western Michigan,Western Michigan
Wichita State,Wichita St.
William & Mary,William & Mary
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright State,Wright St.
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
Youngstown State,Youngstown St.
